pHsoil,Ecsoil,CECsoil,OC,Ptemp, C,N,H,O,pHbc,Ecbc,Ash,SSA,ITCC,BCC,SMC,BCAR,IT,CIE
5.93,0.698,21.36,19520,600,,,,,,,,62.3,3,0,60,4,1,7.134143366
8.9,,17.5,16000,700,75.4,0,3.7,13.9,10.4,,71.7,,4.7,0,50,3,60,-8.112940565
8.09,0.35,12.2,9200,450,29.13,1.5,1.76,12.79,10.59,0.4,54.44,5.68,20.1,0.36,,10,180,82.74647887
6.2,0.09,,23800,650,83.8,2.6,2.2,11.4,9.5,0.1,11.9,109.1,9,0,70,2.5,30,26.9
6.21,0.8,,20240,500,57,2.5,2.08,38.42,10.1,5.4,54,"	49.9","	41",0,70,3,42,43.05858976
7.7,0.72,,,450,56.29,0.56,3.02,,6.6,1.485,43.4,186.79,20.9,0,70,0.5,30,4.073961155
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,0,-7.228915663
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,5,365,33.00396624
5.67,0.49,10.2,17300,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,12.7,0.33,,10,180,77.68762677
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,30,-3.726708075
8.9,,17.5,16000,300,70.3,0.9,5.93,24,9.2,,17.1,,3.2,0,50,3,60,5.420560748
6.7,,,3320,300,15.42,1.09,1.87,16.95,10.45,,64.67,1.62,1.8,0,70,5,77,12.19512195
7.7,0.72,,,450,5.66,0.66,0.77,,7.15,2.64,12.6,32.14,20.9,0,70,5,30,-1.944303938
8.03,0.083,10.36,20600,600,,,,,8.98,"	1.95",17.22,12.22,1.97,0,70,0.4,14,28.81242065
6.31,0.9,23.4,25800,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,41.85
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,0,10.6741573
5.33,0.076,7.03,4390.6,400,54.98,1.5,2.24,13.28,10.41,8.89,28,2.01,7.21,0.48,70,1,60,15.31
6.77,,5.42,8565,400,74.55,1.39,3.54,,9.46,,11.91,5.31,6.54,0,70,4,30,13.84460381
6.7,,,3320,300,10.86,0.4,0.46,3.85,10.17,,84.43,20.75,1.8,0,70,2,77,15.85365854
5.93,0.698,21.36,19520,600,,,,,,,,78.2,3,0,60,4,28,46.99856102
6.14,0.5,11.6,16300,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,50.15
7.7,0.72,,,450,56.29,0.56,3.02,,6.6,1.485,43.4,186.79,20.9,0,70,0.5,1,7.356321839
8.9,,17.5,16000,300,70.3,0.9,5.93,24,9.2,,17.1,,3.2,0,50,3,90,0.790513834
7.33,2.97,3.96,3944,450,42.3,4.5,,,10,2.4,22.5,2.51,2.86,0,40,1.5,14,20
8.03,,,,500,30.09,0.27,1.54,11.94,11.55,,56.16,12.83,57.1,0,70,5,30,23.95103637
8.16,0.19,23.9,7800,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,5.84,0.33,,10,180,98.79518072
5.93,0.698,21.36,19520,600,,,,,,,,79.4,3,0,60,4,28,55.16160679
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,1,30,24.83660131
7.43,0.417,,5550.6,550,85.2,1.021,1.52,12.259,10.82,0.12,,,33.45,0,70,1,90,10.8
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,3,730,25.6315385
6.21,0.8,,20240,500,55,1.6,2.53,40.87,9.6,5.2,45,29.4,"	41",0,70,3,42,37.589001
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,395,-4.697986577
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,485,1.261829653
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,3,1,25.28448992
5.33,0.076,7.03,4390.6,400,36.34,2.08,1.95,12.63,9.45,1.33,47,3.46,7.21,0.53,70,1,60,16.59
7.7,0.72,,,450,56.29,0.56,3.02,,6.6,1.485,43.4,186.79,20.9,0,70,0.5,30,7.341722157
5.93,0.698,21.36,19520,600,,,,,,,,79.4,3,0,60,4,1,45.53506075
7.33,2.97,3.96,3944,450,42.3,4.5,,,10,2.4,22.5,2.51,2.86,0,40,5,14,54.29
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,2,56,54.49
5.93,0.698,21.36,19520,600,,,,,,,,62.3,3,0,60,4,7,11.20494233
5.33,0.076,7.03,4390.6,400,36.34,2.08,1.95,12.63,9.45,1.33,47,3.46,7.21,0.53,70,3,7,53.97
5.93,0.698,21.36,19520,600,,,,,,,,47.3,3,0,60,4,7,28.75221085
"	6.8","	2.7",15.8,14800,550,58.05,4.06,2.5,35.39,"	9.4",5.4,,"	53","	1.422",0,70,2.5,45,7.543518183
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,1,28,28.66
6.31,0.9,23.4,25800,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,-0.15
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,30,-16.66666667
5.33,0.076,7.03,4390.6,400,36.34,2.08,1.95,12.63,9.45,1.33,47,3.46,7.21,0.53,70,1,28,21.68
8.9,,17.5,16000,700,75.4,0,3.7,13.9,10.4,,71.7,,4.7,0,50,3,90,73.38789248
8.47,1.3,14.5,21900,550,33.7,3.81,2.41,13.5,7,4.19,46.2,6.05,50,0,47.5,5,140,8.85
4.68,0.06,11.7,13400,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,0.5,0.24,,10,180,0
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,485,17.74744027
8.03,,,,500,30.09,0.27,1.54,11.94,11.55,,56.16,12.83,57.1,0,70,5,60,32.74627696
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,120,-1.973684211
5.67,0.49,10.2,17300,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,12.7,0.35,,10,180,49.29006085
5.93,0.698,21.36,19520,600,,,,,,,,39.7,3,0,60,4,7,-19.2686147
7.75,0.04887,,5960,400,63.28,15.76,3.87,0.83,,,16.12,2.94,3.34,0,70,1,15,36.7244626
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,3,45,31.65829146
5.93,0.698,21.36,19520,600,,,,,,,,47.2,3,0,60,4,28,-41.67541177
7.7,0.72,,,450,69.23,0.82,2.81,,7.6,0.74,31.1,8.3,20.9,0,70,2.5,1,26.89655172
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,365,-2.719033233
5.33,0.076,7.03,4390.6,400,42.62,1.77,2.13,12.49,10.04,3.88,41,3.42,7.21,0.61,70,1,28,21.68
5.93,0.698,21.36,19520,600,,,,,,,,79.3,3,0,60,4,1,55.11882106
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,5,7,7.69
7.75,0.04887,,5960,400,60.35,13.18,3.93,0.81,,,20.8,4.64,3.34,0,70,1,15,60.81128102
5.6,,10.4,32500,300,70.3,0.9,5.93,24,9.2,,17.1,,3.2,0,50,3,90,48.66828087
5.93,0.698,21.36,19520,600,,,,,,,,75.3,3,0,60,4,1,32.46474406
5.84,0.23,7.1,53800,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,0.99,0.24,,10,180,7.5
6.77,,5.42,8565,400,66.21,4.21,3.71,,9.91,,17.35,2.41,6.54,0,70,4,30,24.17915822
5.33,0.076,7.03,4390.6,400,42.62,1.77,2.13,12.49,10.04,3.88,41,3.42,7.21,0.61,70,3,7,54.4
8.03,0.083,10.36,20600,600,,,,,10.05,2.85,29.67,36.91,1.97,0,70,0.6,14,51.09310199
7.87,2.6,37.8,78900,550,33.7,3.81,2.41,13.5,7,4.19,46.2,6.05,50,0,47.5,5,140,29.55
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,0,-7.975460123
7.89,2.24,10.6,2500,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,16.4,0.33,,10,180,10.63829787
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,120,10.38961039
8.03,0.083,10.36,20600,600,,,,,"	10.37",2.39,"	31.58 ",11.07,1.97,0,70,0.4,14,44.29930174
4.29,,16.34,54984,300,12.07,,1.79,11.15,9.98,,27.13,25.94,3.28,0,60,5,7,3.91
5.33,0.076,7.03,4390.6,400,42.62,1.77,2.13,12.49,10.04,3.88,41,3.42,7.21,0.61,70,1,60,17.22
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,5,14,15.22
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,0,46.98795181
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,0,-1.226993865
4.29,,16.34,54984,300,8.47,,1.08,6.3,9.75,,35.71,9.4,3.28,0,60,2.5,42,25.98
7.87,2.6,37.8,78900,550,33.7,3.81,2.41,13.5,7,4.19,46.2,6.05,50,0,47.5,5,140,-0.76
5.7,0.02,5.3,5046,750,86,0.45,1.49,12.06,9.5,0.08,11.9,907.4,1.4,0,70,1,365,0.27
7.55,,11.37,13640,700,48.9,1.77,1.04,10.3,5.63,,44.6,147,1.28,0,60,2,15,50.41137377
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,10,14,21.01
6.8,,,28890,,55.19,0.93,2.08,8.76,10.3,,,25.61,2.1,0,70,1,30,34.64052288
7.7,0.72,,,450,69.23,0.82,2.81,,7.6,0.74,31.1,8.3,20.9,0,70,2.5,1,8.045977011
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,10,56,53.13
8.47,1.3,14.5,21900,550,33.7,3.81,2.41,13.5,7,4.19,46.2,6.05,50,0,47.5,5,140,78.68
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,5,1,30.57667817
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,395,55.04587156
7.43,0.417,,5550.6,550,85.2,1.021,1.52,12.259,10.82,0.12,,,33.45,0,70,1,7,6.47
8.4,0.19,,14900,,73.1,,3.2,24.2,9.2,1.4,,6.1,39.9,0,65,2.5,50,5.519605236
5.33,0.076,7.03,4390.6,400,40.13,1.95,2.07,10.86,9.85,2.8,45,2.35,7.21,0.68,70,1,150,26.34
7.65,0.38,,,350,43.8,0.85,5.31,13.6,7.42,0.83,,4.73,1.36,0.2,,3,6,65.53664364
7.75,0.04887,,5960,400,60.35,13.18,3.93,0.81,,,20.8,4.64,3.34,0,70,0.5,15,54.58419292
7.44,0.2677,,49080,500,53.5,2.17,2.66,41.67,9.99,1.66,,76.33,1.93,0,60,5,7,15.32186674
5.93,0.698,21.36,19520,600,,,,,,,,41.1,3,0,60,4,7,24.87606806
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,120,-24.46808511
5.33,0.076,7.03,4390.6,400,42.62,1.77,2.13,12.49,10.04,3.88,41,3.42,7.21,0.61,70,1,7,19.17
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,365,18.5840708
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,3,730,12.66562793
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,5,730,34.07515046
8.03,0.083,10.36,20600,600,,,,,"	10.37",2.39,"	31.58 ",11.07,1.97,0,70,0.6,14,28.89399069
6.77,,5.42,8565,400,66.21,4.21,3.71,,9.91,,17.35,2.41,6.54,0,70,6,30,38.76105888
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,2,14,7.97
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,30,-3.225806452
7.9,1.49,9.9,3900,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,8.62,0.35,,10,180,-64.55696203
7.6,,,,500,9.06,"	0.82",0.89,4.89,11.33,,84.34,37.55,57.1,0.127,70,5,60,51.51767251
8.9,,17.5,16000,300,70.3,0.9,5.93,24,9.2,,17.1,,3.2,0,50,3,30,54.69173442
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,0,17.24137931
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,30,-17.42424242
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,365,18.59756098
5.7,0.02,5.3,5046,750,86,0.45,1.49,12.06,9.5,0.08,11.9,907.4,1.4,0,70,5,365,5.36
7.65,0.38,,,200,29.2,2.43,5.22,16.5,5.47,3.5,,0.51,1.36,0.42,,3,6,45.45473271
5.33,0.076,7.03,4390.6,400,40.13,1.95,2.07,10.86,9.85,2.8,45,2.35,7.21,0.68,70,1,60,17.65
6.14,0.5,11.6,16300,550,33.7,3.81,2.41,13.5,7,4.19,46.2,6.05,50,0,47.5,5,140,18.76
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,5,1,42.92511742
5.33,0.076,7.03,4390.6,400,48.57,1.83,2.6,15,10.13,5.56,32,2.3,7.21,0.68,70,3,7,54.11
8.4,0.19,,14900,,73.1,,3.2,24.2,9.2,1.4,,6.1,39.9,0,65,5,50,9.469064163
5.93,0.698,21.36,19520,600,,,,,,,,79.4,3,0,60,4,7,52.8834417
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,120,-28.72340426
6.77,,5.42,8565,400,74.55,1.39,3.54,,9.46,,11.91,5.31,6.54,0,70,6,30,26.89035679
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,0,25.28089888
6.8,,,28890,,55.19,0.93,2.08,8.76,10.3,,,25.61,2.1,0,70,3,45,36.93467337
5.33,0.076,7.03,4390.6,400,54.98,1.5,2.24,13.28,10.41,8.89,28,2.01,7.21,0.48,70,3,150,27.33
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,485,-2.893890675
4.34,0.09,3.64,2200,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,0.5,0.24,,10,180,14.28571429
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,3,1095,11.08339968
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,395,-3.738317757
5.7,0.02,5.3,5046,750,50.8,1.66,1.72,45.82,10,0.18,42.7,907.4,1.4,0,70,1,365,-2.27
8.09,0.35,12.2,9200,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,20.1,0.33,,10,180,73.5915493
7.87,2.6,37.8,78900,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,18.63
7.7,0.72,,,450,69.23,0.82,2.81,,7.6,0.74,31.1,8.3,20.9,0,70,2.5,30,8.210284162
5.93,0.698,21.36,19520,600,,,,,,,,47.2,3,0,60,4,1,-24.43029327
5.93,0.698,21.36,19520,600,,,,,,,,62.3,3,0,60,4,28,18.86023023
7.7,0.72,,,450,69.23,0.82,2.81,,7.6,0.74,31.1,8.3,20.9,0,70,2.5,30,10.91956014
6.8,,,28890,,55.19,0.93,2.08,8.76,10.3,,,25.61,2.1,0,70,3,15,21.86234818
6.7,,,3320,300,13.24,0.68,1.15,2.59,10.98,,82.35,18.15,1.8,0,70,5,77,32.92682927
7.65,0.38,,,350,39.4,2,4.45,17.2,6.96,0.62,,6.51,1.36,0.08,,3,6,47.86365571
5.33,0.076,7.03,4390.6,400,54.98,1.5,2.24,13.28,10.41,8.89,28,2.01,7.21,0.48,70,3,7,63.13
5.93,0.698,21.36,19520,600,,,,,,,,47.3,3,0,60,4,28,50.48101592
8.4,0.19,,14900,,76.5,,2.8,19.8,10.7,1.9,,9.8,39.9,0,65,2.5,50,9.894331063
7.65,0.38,,,200,43.6,1.52,6.58,31.7,6.01,1.83,,7.23,1.36,0.03,,3,6,45.36993807
8.16,0.19,23.9,7800,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,5.84,0.35,,10,180,98.79518072
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,395,48.90965732
8.03,,,,500,30.09,0.27,1.54,11.94,11.55,,56.16,12.83,57.1,0,70,5,15,10.13175485
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,5,1095,38.79068029
6.14,0.5,11.6,16300,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,1.77
6.8,0.32,16.7,,500,29.3,1.83,,,9.5,3.36,,14.5,5.9,0.005,,2,120,54.11764706
5.84,0.23,7.1,53800,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,0.99,0.33,,10,180,30
4.29,,16.34,54984,300,8.47,,1.08,6.3,9.75,,35.71,9.4,3.28,0,60,5,7,25.7
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,5,28,34.35
