pHsoil,Ecsoil,CECsoil,OC,Ptemp, C,N,H,O,pHbc,Ecbc,Ash,SSA,ITCC,BCC,SMC,BCAR,IT,CIE
7.3,0.25,11.3,18300,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,1.81,0.24,,10,180,21.21212121
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,365,40.1734104
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,395,18.70967742
7.87,2.6,37.8,78900,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,11.54
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,30,3.076923077
7.7,0.72,,,450,56.29,0.56,3.02,,6.6,1.485,43.4,186.79,20.9,0,70,0.5,1,6.666666667
5.33,0.076,7.03,4390.6,400,54.98,1.5,2.24,13.28,10.41,8.89,28,2.01,7.21,0.48,70,1,150,14.41
7.6,,,,500,9.06,"	0.82",0.89,4.89,11.33,,84.34,37.55,57.1,0.127,70,5,0,0.272496075
4.29,,16.34,54984,300,8.47,,1.08,6.3,9.75,,35.71,9.4,3.28,0,60,5,42,40.76
3.63,0.22,2.88,1000,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,0.5,0.33,,10,180,28.57142857
8.03,0.083,10.36,20600,600,,,,,10.05,2.85,29.67,36.91,1.97,0,70,0.4,14,38.27539145
5.6,,10.4,32500,700,75.4,0,3.7,13.9,10.4,,71.7,,4.7,0,50,3,30,63.6924149
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,0,35.05747126
4.29,,16.34,54984,300,8.47,,1.08,6.3,9.75,,35.71,9.4,3.28,0,60,5,60,44.61
7.44,0.2677,,49080,500,66.15,0.88,2.72,30.25,10.02,1.68,,64.15,1.93,0,60,5,7,-2.781670663
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,1,45,32.4120603
4.29,,16.34,54984,300,8.47,,1.08,6.3,9.75,,35.71,9.4,3.28,0,60,2.5,60,25.02
5.33,0.076,7.03,4390.6,400,40.13,1.95,2.07,10.86,9.85,2.8,45,2.35,7.21,0.68,70,3,60,46.57
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,0,24.09638554
4.29,,16.34,54984,300,12.07,,1.79,11.15,9.98,,27.13,25.94,3.28,0,60,5,60,18.09
6.77,,5.42,8565,400,63.72,1.17,3.29,,9.25,,10.29,3.73,6.54,0,70,2,30,18.67146262
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,1,15,29.14979757
7.75,0.04887,,5960,400,60.35,13.18,3.93,0.81,,,20.8,4.64,3.34,0,70,1,15,52.68560799
8.03,0.083,10.36,20600,600,,,,,8.98,"	1.95",17.22,12.22,1.97,0,70,0.6,14,27.57966568
4.29,,16.34,54984,300,12.07,,1.79,11.15,9.98,,27.13,25.94,3.28,0,60,2.5,42,10.26
7.75,0.04887,,5960,400,63.28,15.76,3.87,0.83,,,16.12,2.94,3.34,0,70,5,15,29.67251913
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,5,730,27.43995397
5.93,0.698,21.36,19520,600,,,,,,,,46.2,3,0,60,4,1,11.68691748
5.93,0.698,21.36,19520,600,,,,,,,,46.2,3,0,60,4,28,37.56830185
5.1,,22,,600,39.5,1.9,0.3,3.7,10.2,1,54.9,,3.3,0,70,3,28,1.310209036
8.09,0.35,12.2,9200,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,20.1,0.24,,10,180,99.64788732
7.3,0.25,11.3,18300,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,1.81,0.33,,10,180,60.60606061
6,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,365,41.76829268
5.93,0.698,21.36,19520,600,,,,,,,,41.1,3,0,60,4,56,47.81454098
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,0.5,28,19.76
7.67,,35.78,46100,400,79,0.98,1.51,10.2,8.41,,,121.6,14.59,0.025,75,2,35,7.25
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,485,-3.470031546
5.7,0.02,5.3,5046,750,50.8,1.66,1.72,45.82,10,0.18,42.7,907.4,1.4,0,70,5,365,25.82
8.03,,,,500,30.09,0.27,1.54,11.94,11.55,,56.16,12.83,57.1,0,70,5,0,0.194456431
5.93,0.698,21.36,19520,600,,,,,,,,48.8,3,0,60,4,28,-59.67127135
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,30,27.09677419
7.43,0.417,,5550.6,550,85.2,1.021,1.52,12.259,10.82,0.12,,,33.45,0,70,1,30,26.28
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,5,56,84.83
8.9,,17.5,16000,700,81.3,0,3.75,16.5,10,,21.2,,4.7,0,50,3,30,64.32701203
3.63,0.22,2.88,1000,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,0.5,0.24,,10,180,28.57142857
5.84,0.23,7.1,53800,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,0.99,0.35,,10,180,15
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,10,28,97.83
4.68,0.06,11.7,13400,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,0.5,0.35,,10,180,0
8.4,0.19,,14900,,76.5,,2.8,19.8,10.7,1.9,,9.8,39.9,0,65,10,50,18.7899327
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,3,30,33.11546841
6.7,,,3320,300,35.79,2.81,3.19,15.42,9.7,,42.76,2.88,1.8,0,70,2,77,17.07317073
5.6,,10.4,32500,700,81.3,0,3.75,16.5,10,,21.2,,3.2,0,50,3,60,5.633802817
7.7,0.72,,,450,56.29,0.56,3.02,,6.6,1.485,43.4,186.79,20.9,0,70,0.5,30,5.438992787
4.68,0.06,11.7,13400,450,29.13,1.5,1.76,12.79,10.59,0.4,54.44,5.68,0.5,0.36,,10,180,14.28571429
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,5,365,40.59757958
8.47,1.3,14.5,21900,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,0.2
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,120,-12.76595745
5.93,0.698,21.36,19520,600,,,,,,,,46.2,3,0,60,4,56,50.27632237
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,2,45,22.36180905
5.93,0.698,21.36,19520,600,,,,,,,,47.2,3,0,60,4,7,-36.40734375
4.34,0.09,3.64,2200,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,0.5,0.35,,10,180,28.57142857
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,3,365,35.34058782
5.33,0.076,7.03,4390.6,400,54.98,1.5,2.24,13.28,10.41,8.89,28,2.01,7.21,0.48,70,3,60,49.97
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,0.5,56,22.6
5.93,0.698,21.36,19520,600,,,,,,,,41.1,3,0,60,4,1,15.49553506
7.3,0.25,11.3,18300,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,1.81,0.35,,10,180,18.18181818
5.93,0.698,21.36,19520,600,,,,,,,,50.8,3,0,60,4,7,30.06999975
5.33,0.076,7.03,4390.6,400,48.57,1.83,2.6,15,10.13,5.56,32,2.3,7.21,0.68,70,1,28,18.33
7.7,0.72,,,450,69.23,0.82,2.81,,7.6,0.74,31.1,8.3,20.9,0,70,2.5,30,-0.412974037
6.7,,,3320,300,10.86,0.4,0.46,3.85,10.17,,84.43,20.75,1.8,0,70,5,77,23.17073171
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,3,365,23.07495169
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,120,-15.96638655
8.4,0.19,,14900,,73.1,,3.2,24.2,9.2,1.4,,6.1,39.9,0,65,1,50,3.76580545
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,1,56,41.8
8.09,0.35,12.2,9200,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,20.1,0.35,,10,180,47.18309859
5.33,0.076,7.03,4390.6,400,48.57,1.83,2.6,15,10.13,5.56,32,2.3,7.21,0.68,70,3,150,34.29
5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,120,25
8.03,0.083,10.36,20600,600,,,,,8.73,2.33,15.04,42.16,1.97,0,70,0.2,14,39.15806179
3.63,0.22,2.88,1000,600,24.99,0.38,1.22,10.31,10.88,0.47,62.74,35.97,0.5,0.35,,10,180,14.28571429
5.1,,22,,600,87.7,2.4,2.2,6,8.8,0.4,1.7,,3.3,0,70,3,28,11.18222483
5.84,0.23,7.1,53800,450,29.13,1.5,1.76,12.79,10.59,0.4,54.44,5.68,0.99,0.36,,10,180,42.5
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,30,42.42424242
5.93,0.698,21.36,19520,600,,,,,,,,39.7,3,0,60,4,28,-30.66828178
6.77,,5.42,8565,400,63.72,1.17,3.29,,9.25,,10.29,3.73,6.54,0,70,6,30,29.48653168
7.23,3.01,7.92,3120,600,76.23,0,3.36,20.4,10.23,5.55,38.68,164.73,27.8,0,50,1,45,41.99
4.43,,11.3,29800,300,67.7,1.6,4.1,23.3,8.6,,5.8,6.5,2.2,0,70,3,1,37.33809974
5.1,,22,,600,33.8,3.7,0.3,7.1,12,18.8,56.7,,3.3,0,70,3,28,2.097220399
8.16,0.19,23.9,7800,450,29.13,1.5,1.76,12.79,10.59,0.4,54.44,5.68,5.84,0.36,,10,180,98.79518072
5.33,0.076,7.03,4390.6,400,36.34,2.08,1.95,12.63,9.45,1.33,47,3.46,7.21,0.53,70,1,150,15.24
7.6,,,,500,9.06,"	0.82",0.89,4.89,11.33,,84.34,37.55,57.1,0.127,70,5,7,34.66483838
5.93,0.698,21.36,19520,600,,,,,,,,42.5,3,0,60,4,1,-21.82452545
5.33,0.076,7.03,4390.6,400,42.62,1.77,2.13,12.49,10.04,3.88,41,3.42,7.21,0.61,70,3,28,43.35
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,2,28,48.42
7.7,0.72,,,450,5.66,0.66,0.77,,7.15,2.64,12.6,32.14,20.9,0,70,5,30,14.2282028
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,485,34.38485804
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,395,-7.718120805
5.6,,10.4,32500,700,75.4,0,3.7,13.9,10.4,,71.7,,4.7,0,50,3,90,5.562325405
"	6.8","	2.7",15.8,14800,550,58.05,4.06,2.5,35.39,"	9.4",5.4,,"	53","	1.422",0,70,5,45,51.12307928
5.33,0.076,7.03,4390.6,400,40.13,1.95,2.07,10.86,9.85,2.8,45,2.35,7.21,0.68,70,1,28,20.78
7.23,3.01,7.92,3120,600,79.12,0,1.85,19.03,7.04,0.48,38.98,151.25,27.8,0,50,0.5,45,12.99
7.7,0.72,,,450,5.66,0.66,0.77,,7.15,2.64,12.6,32.14,20.9,0,70,5,1,7.126436782
5.33,0.076,7.03,4390.6,400,40.13,1.95,2.07,10.86,9.85,2.8,45,2.35,7.21,0.68,70,3,150,49.36
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,365,49.24471299
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,365,3.757225434
7.75,0.04887,,5960,400,60.35,13.18,3.93,0.81,,,20.8,4.64,3.34,0,70,5,15,47.65113399
7.5,0.31,24,13920,500,71,0.87,2.9,25.23,9.6,0.2,11.2,277,31,0,60,5,56,47.62
"	6.8","	2.7",15.8,14800,550,58.05,4.06,2.5,35.39,"	9.4",5.4,,"	53","	1.422",0,70,5,45,37.04574863
5.93,0.698,21.36,19520,600,,,,,,,,47.3,3,0,60,4,56,59.89138494
4.29,,16.34,54984,300,12.07,,1.79,11.15,9.98,,27.13,25.94,3.28,0,60,2.5,60,13.5
8.16,0.19,23.9,7800,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,5.84,0.24,,10,180,98.79518072
7.7,0.72,,,450,5.66,0.66,0.77,,7.15,2.64,12.6,32.14,20.9,0,70,5,1,8.505747126
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,365,19.36416185
5.33,0.076,7.03,4390.6,400,42.62,1.77,2.13,12.49,10.04,3.88,41,3.42,7.21,0.61,70,1,150,16.23
5.33,0.076,7.03,4390.6,400,48.57,1.83,2.6,15,10.13,5.56,32,2.3,7.21,0.68,70,3,28,39.56
"	6.8","	2.7",15.8,14800,550,58.05,4.06,2.5,35.39,"	9.4",5.4,,"	53","	1.422",0,70,2.5,45,24.21767318
5.93,0.698,21.36,19520,600,,,,,,,,42.5,3,0,60,4,7,-24.13621304
6.21,0.8,,20240,500,49,1.1,2.08,47.82,9.2,4.8,35,17.2,"	41",0,70,3,42,33.25623919
6.8,,,28890,,55.19,0.93,2.08,8.76,10.3,,,25.61,2.1,0,70,1,15,31.37651822
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,0,4.022988506
7.9,1.49,9.9,3900,450,29.13,1.5,1.76,12.79,10.59,0.4,54.44,5.68,8.62,0.36,,10,180,-187.3417722
7.43,0.417,,5550.6,550,85.2,1.021,1.52,12.259,10.82,0.12,,,33.45,0,70,1,60,3.79
5.93,0.698,21.36,19520,600,,,,,,,,78.2,3,0,60,4,1,44.47860245
"	6.8","	2.7",15.8,14800,550,58.05,4.06,2.5,35.39,"	9.4",5.4,,"	53","	1.422",0,70,5,45,13.82152499
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,485,5.119453925
7.6,,,,500,9.06,"	0.82",0.89,4.89,11.33,,84.34,37.55,57.1,0.127,70,5,15,34.4565848
5.6,,10.4,32500,700,75.4,0,3.7,13.9,10.4,,71.7,,4.7,0,50,3,60,1.564374234
4.34,0.09,3.64,2200,600,25.27,1.2,0.84,12.1,10.73,0.5,60.23,7.03,0.5,0.33,,10,180,14.28571429
5.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,2,395,-3.058103976
5.7,0.15,11.7,4872,500,20.5,2.6,,,10.2,0.82,,,4.8,0.02,75,5,14,85.5
4.43,,11.3,29800,300,73.3,0.3,2.6,22.9,9.1,,1.1,5.6,2.2,0,70,5,1095,26.54109867
5.93,0.698,21.36,19520,600,,,,,,,,50.8,3,0,60,4,56,63.54218998
6.8,,,28890,,55.19,0.93,2.08,8.76,10.3,,,25.61,2.1,0,70,2,30,38.5620915
8.03,0.083,10.36,20600,600,,,,,10.05,2.85,29.67,36.91,1.97,0,70,0.2,14,40.4721752
5.93,0.698,21.36,19520,600,,,,,,,,42.5,3,0,60,4,28,-36.75900487
6.8,,,28890,,55.19,0.93,2.08,8.76,10.3,,,25.61,2.1,0,70,2,45,41.20603015
6.8,,,28890,,75.84,0.15,2.53,19.93,9.98,,,790,2.1,0,70,2,15,25.30364372
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,4,30,-29.23076923
4.29,,16.34,54984,300,12.07,,1.79,11.15,9.98,,27.13,25.94,3.28,0,60,5,42,18.73
7.43,0.417,,5550.6,550,85.2,1.021,1.52,12.259,10.82,0.12,,,33.45,0,70,1,45,49.65
5.93,0.698,21.36,19520,600,,,,,,,,39.7,3,0,60,4,1,-13.14595228
5.33,0.076,7.03,4390.6,400,54.98,1.5,2.24,13.28,10.41,8.89,28,2.01,7.21,0.48,70,1,28,28.38
5.93,0.698,21.36,19520,600,,,,,,,,79.3,3,0,60,4,7,61.61472735
4.29,,16.34,54984,300,12.07,,1.79,11.15,9.98,,27.13,25.94,3.28,0,60,2.5,25,7.4
5.33,0.076,7.03,4390.6,400,36.34,2.08,1.95,12.63,9.45,1.33,47,3.46,7.21,0.53,70,3,28,39.78
4.5,,11.63,29210,700,82.25,1.86,2.87,13.02,10.63,,36.81,,"1.18	","	0.25",70,6,395,28.52348993
7.7,0.72,,,450,5.66,0.66,0.77,,7.15,2.64,12.6,32.14,20.9,0,70,5,1,8.275862069
5.33,0.076,7.03,4390.6,400,36.34,2.08,1.95,12.63,9.45,1.33,47,3.46,7.21,0.53,70,3,150,42.74
5.67,0.49,10.2,17300,450,32.71,2.19,2.7,0.91,10.07,0.47,61.02,4.28,12.7,0.24,,10,180,70.38539554
7.65,0.38,,,200,48.7,0.86,6.58,32.5,5.02,1.65,,7.52,1.36,0.05,,3,6,62.87333672
5.93,0.698,21.36,19520,600,,,,,,,,75.3,3,0,60,4,7,41.60376653
5.93,0.698,21.36,19520,600,,,,,,,,75.3,3,0,60,4,28,43.5804196
6.31,0.9,23.4,25800,650,75.6,0.25,3.23,18.9,3.25,0.421,1.66,0.81,50,0,47.5,5,140,-2.51
7.23,3.01,7.92,3120,600,79.12,0,1.85,19.03,7.04,0.48,38.98,151.25,27.8,0,50,3,45,65.52
6.7,,,3320,300,15.42,1.09,1.87,16.95,10.45,,64.67,1.62,1.8,0,70,2,77,8.536585366
